Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.001 , loss_fn: MSE
---- Epoch Number: 1 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:06,  9.47s/it]
  7%|▋         | 2/27 [00:20<04:13, 10.16s/it]
 11%|█         | 3/27 [00:29<03:52,  9.69s/it]
 15%|█▍        | 4/27 [00:39<03:44,  9.75s/it]
 19%|█▊        | 5/27 [00:48<03:32,  9.66s/it]
 22%|██▏       | 6/27 [00:58<03:27,  9.88s/it]
 26%|██▌       | 7/27 [01:09<03:21, 10.08s/it]
 30%|██▉       | 8/27 [01:20<03:15, 10.31s/it]
 33%|███▎      | 9/27 [01:29<02:59,  9.95s/it]
 37%|███▋      | 10/27 [01:38<02:45,  9.72s/it]
 41%|████      | 11/27 [01:47<02:32,  9.54s/it]
 44%|████▍     | 12/27 [01:57<02:24,  9.62s/it]
 48%|████▊     | 13/27 [02:07<02:16,  9.74s/it]
 52%|█████▏    | 14/27 [02:18<02:11, 10.11s/it]
 56%|█████▌    | 15/27 [02:28<02:00, 10.01s/it]
 59%|█████▉    | 16/27 [02:38<01:49,  9.94s/it]
 63%|██████▎   | 17/27 [02:47<01:37,  9.78s/it]
 67%|██████▋   | 18/27 [02:56<01:26,  9.62s/it]
 70%|███████   | 19/27 [03:06<01:16,  9.59s/it]
 74%|███████▍  | 20/27 [03:15<01:06,  9.55s/it]
 78%|███████▊  | 21/27 [03:25<00:57,  9.50s/it]
 81%|████████▏ | 22/27 [03:35<00:49,  9.86s/it]
 85%|████████▌ | 23/27 [03:46<00:40, 10.07s/it]
 89%|████████▉ | 24/27 [03:56<00:30, 10.16s/it]
 93%|█████████▎| 25/27 [04:07<00:20, 10.35s/it]
 96%|█████████▋| 26/27 [04:17<00:10, 10.16s/it]
100%|██████████| 27/27 [04:19<00:00,  7.67s/it]
                                               
  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:20,  5.40s/it]
