Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.0001 , loss_fn: MSE
---- Epoch Number: 1 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:11<05:09, 11.91s/it]
  7%|▋         | 2/27 [00:23<04:50, 11.63s/it]
 11%|█         | 3/27 [00:34<04:31, 11.31s/it]
 15%|█▍        | 4/27 [00:45<04:20, 11.32s/it]
 19%|█▊        | 5/27 [00:56<04:03, 11.08s/it]
 22%|██▏       | 6/27 [01:07<03:50, 10.97s/it]
 26%|██▌       | 7/27 [01:17<03:38, 10.93s/it]
 30%|██▉       | 8/27 [01:27<03:20, 10.53s/it]
 33%|███▎      | 9/27 [01:37<03:06, 10.35s/it]
 37%|███▋      | 10/27 [01:47<02:53, 10.23s/it]
 41%|████      | 11/27 [01:57<02:42, 10.15s/it]
 44%|████▍     | 12/27 [02:08<02:34, 10.29s/it]
 48%|████▊     | 13/27 [02:18<02:25, 10.42s/it]
 52%|█████▏    | 14/27 [02:29<02:16, 10.47s/it]
 56%|█████▌    | 15/27 [02:41<02:11, 10.98s/it]
 59%|█████▉    | 16/27 [02:52<02:00, 10.92s/it]
 63%|██████▎   | 17/27 [03:03<01:49, 10.96s/it]
 67%|██████▋   | 18/27 [03:13<01:37, 10.81s/it]
 70%|███████   | 19/27 [03:24<01:25, 10.74s/it]
 74%|███████▍  | 20/27 [03:34<01:14, 10.67s/it]
 78%|███████▊  | 21/27 [03:45<01:03, 10.61s/it]
 81%|████████▏ | 22/27 [03:55<00:52, 10.49s/it]
 85%|████████▌ | 23/27 [04:05<00:40, 10.18s/it]
 89%|████████▉ | 24/27 [04:14<00:29,  9.86s/it]
 93%|█████████▎| 25/27 [04:23<00:19,  9.72s/it]
 96%|█████████▋| 26/27 [04:32<00:09,  9.58s/it]
100%|██████████| 27/27 [04:34<00:00,  7.27s/it]
                                               
  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:43,  6.30s/it]
  7%|▋         | 2/27 [00:12<02:37,  6.29s/it]
 11%|█         | 3/27 [00:19<02:33,  6.38s/it]
 15%|█▍        | 4/27 [00:26<02:37,  6.85s/it]
 19%|█▊        | 5/27 [00:34<02:37,  7.16s/it]
 22%|██▏       | 6/27 [00:41<02:31,  7.24s/it]
 26%|██▌       | 7/27 [00:49<02:25,  7.29s/it]
 30%|██▉       | 8/27 [00:56<02:19,  7.34s/it]
 33%|███▎      | 9/27 [01:04<02:12,  7.37s/it]
 37%|███▋      | 10/27 [01:11<02:05,  7.39s/it]
 41%|████      | 11/27 [01:19<01:59,  7.47s/it]
 44%|████▍     | 12/27 [01:26<01:51,  7.45s/it]
 48%|████▊     | 13/27 [01:33<01:44,  7.45s/it]
 52%|█████▏    | 14/27 [01:41<01:36,  7.44s/it]
 56%|█████▌    | 15/27 [01:48<01:29,  7.46s/it]
 59%|█████▉    | 16/27 [01:56<01:21,  7.44s/it]
 63%|██████▎   | 17/27 [02:03<01:14,  7.44s/it]
 67%|██████▋   | 18/27 [02:11<01:06,  7.44s/it]
 70%|███████   | 19/27 [02:18<00:59,  7.42s/it]
 74%|███████▍  | 20/27 [02:24<00:49,  7.10s/it]
 78%|███████▊  | 21/27 [02:31<00:41,  6.87s/it]
 81%|████████▏ | 22/27 [02:37<00:33,  6.69s/it]
 85%|████████▌ | 23/27 [02:43<00:26,  6.58s/it]
 89%|████████▉ | 24/27 [02:50<00:19,  6.50s/it]
 93%|█████████▎| 25/27 [02:56<00:12,  6.44s/it]
 96%|█████████▋| 26/27 [03:02<00:06,  6.42s/it]
100%|██████████| 27/27 [03:04<00:00,  4.90s/it]
                                               
Epoch: [1/500], Train loss: 0.042993

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:54,  6.81s/it]
 22%|██▏       | 2/9 [00:15<00:55,  7.86s/it]
 33%|███▎      | 3/9 [00:24<00:50,  8.38s/it]
 44%|████▍     | 4/9 [00:33<00:43,  8.64s/it]
 56%|█████▌    | 5/9 [00:41<00:33,  8.44s/it]
 67%|██████▋   | 6/9 [00:49<00:24,  8.30s/it]
 78%|███████▊  | 7/9 [00:57<00:16,  8.20s/it]
 89%|████████▉ | 8/9 [01:05<00:08,  8.13s/it]
100%|██████████| 9/9 [01:11<00:00,  7.44s/it]
                                             
Epoch: [1/500], Valid loss: 0.043403
Took 530.3 seconds
---- Epoch Number: 2 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:35, 10.61s/it]
  7%|▋         | 2/27 [00:20<04:20, 10.43s/it]
 11%|█         | 3/27 [00:31<04:08, 10.36s/it]
 15%|█▍        | 4/27 [00:41<03:56, 10.26s/it]
 19%|█▊        | 5/27 [00:51<03:44, 10.20s/it]
 22%|██▏       | 6/27 [01:01<03:32, 10.10s/it]
 26%|██▌       | 7/27 [01:11<03:20, 10.05s/it]
 30%|██▉       | 8/27 [01:21<03:12, 10.13s/it]
 33%|███▎      | 9/27 [01:31<03:01, 10.09s/it]
 37%|███▋      | 10/27 [01:41<02:50, 10.02s/it]
 41%|████      | 11/27 [01:52<02:43, 10.21s/it]
 44%|████▍     | 12/27 [02:02<02:32, 10.17s/it]
 48%|████▊     | 13/27 [02:12<02:22, 10.17s/it]
 52%|█████▏    | 14/27 [02:22<02:11, 10.11s/it]
 56%|█████▌    | 15/27 [02:32<02:00, 10.05s/it]
 59%|█████▉    | 16/27 [02:42<01:50, 10.00s/it]
 63%|██████▎   | 17/27 [02:52<01:40, 10.01s/it]
 67%|██████▋   | 18/27 [03:01<01:29,  9.90s/it]
 70%|███████   | 19/27 [03:10<01:17,  9.69s/it]
 74%|███████▍  | 20/27 [03:20<01:07,  9.62s/it]
 78%|███████▊  | 21/27 [03:29<00:56,  9.42s/it]
 81%|████████▏ | 22/27 [03:38<00:46,  9.30s/it]
 85%|████████▌ | 23/27 [03:47<00:36,  9.23s/it]
 89%|████████▉ | 24/27 [03:56<00:27,  9.10s/it]
 93%|█████████▎| 25/27 [04:04<00:17,  8.98s/it]
 96%|█████████▋| 26/27 [04:13<00:08,  8.91s/it]
100%|██████████| 27/27 [04:15<00:00,  6.77s/it]
                                               
  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:45,  6.35s/it]
  7%|▋         | 2/27 [00:12<02:38,  6.35s/it]
 11%|█         | 3/27 [00:18<02:31,  6.31s/it]
 15%|█▍        | 4/27 [00:25<02:25,  6.33s/it]
 19%|█▊        | 5/27 [00:31<02:19,  6.33s/it]
 22%|██▏       | 6/27 [00:37<02:12,  6.31s/it]
 26%|██▌       | 7/27 [00:45<02:13,  6.68s/it]
 30%|██▉       | 8/27 [00:52<02:11,  6.94s/it]
 33%|███▎      | 9/27 [01:00<02:11,  7.30s/it]
 37%|███▋      | 10/27 [01:08<02:07,  7.52s/it]
 41%|████      | 11/27 [01:16<02:00,  7.50s/it]
 44%|████▍     | 12/27 [01:23<01:52,  7.49s/it]
 48%|████▊     | 13/27 [01:31<01:44,  7.47s/it]
 52%|█████▏    | 14/27 [01:38<01:37,  7.54s/it]
 56%|█████▌    | 15/27 [01:45<01:25,  7.16s/it]
 59%|█████▉    | 16/27 [01:51<01:16,  6.92s/it]
 63%|██████▎   | 17/27 [01:58<01:09,  6.93s/it]
 67%|██████▋   | 18/27 [02:06<01:04,  7.14s/it]
 70%|███████   | 19/27 [02:13<00:57,  7.24s/it]
 74%|███████▍  | 20/27 [02:21<00:51,  7.29s/it]
 78%|███████▊  | 21/27 [02:28<00:44,  7.43s/it]
 81%|████████▏ | 22/27 [02:36<00:37,  7.46s/it]
 85%|████████▌ | 23/27 [02:43<00:29,  7.44s/it]
 89%|████████▉ | 24/27 [02:51<00:22,  7.45s/it]
 93%|█████████▎| 25/27 [02:58<00:14,  7.43s/it]
 96%|█████████▋| 26/27 [03:05<00:07,  7.40s/it]
100%|██████████| 27/27 [03:07<00:00,  5.66s/it]
                                               
Epoch: [2/500], Train loss: 0.033461

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:07<00:59,  7.46s/it]
 22%|██▏       | 2/9 [00:14<00:52,  7.44s/it]
 33%|███▎      | 3/9 [00:22<00:44,  7.47s/it]
 44%|████▍     | 4/9 [00:30<00:38,  7.61s/it]
 56%|█████▌    | 5/9 [00:37<00:30,  7.56s/it]
 67%|██████▋   | 6/9 [00:45<00:22,  7.57s/it]
 78%|███████▊  | 7/9 [00:52<00:15,  7.53s/it]
 89%|████████▉ | 8/9 [01:00<00:07,  7.49s/it]
100%|██████████| 9/9 [01:05<00:00,  6.86s/it]
                                             
Epoch: [2/500], Valid loss: 0.033017
Took 508.7 seconds
---- Epoch Number: 3 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:09,  9.61s/it]
  7%|▋         | 2/27 [00:18<03:51,  9.24s/it]
 11%|█         | 3/27 [00:27<03:39,  9.14s/it]
 15%|█▍        | 4/27 [00:37<03:40,  9.58s/it]
 19%|█▊        | 5/27 [00:48<03:35,  9.78s/it]
 22%|██▏       | 6/27 [00:58<03:29,  9.98s/it]
 26%|██▌       | 7/27 [01:08<03:19,  9.97s/it]
 30%|██▉       | 8/27 [01:18<03:09,  9.98s/it]
 33%|███▎      | 9/27 [01:27<02:52,  9.61s/it]
 37%|███▋      | 10/27 [01:35<02:39,  9.37s/it]
 41%|████      | 11/27 [01:44<02:27,  9.21s/it]
 44%|████▍     | 12/27 [01:53<02:17,  9.17s/it]
 48%|████▊     | 13/27 [02:02<02:07,  9.13s/it]
 52%|█████▏    | 14/27 [02:11<01:57,  9.03s/it]
 56%|█████▌    | 15/27 [02:20<01:48,  9.05s/it]
 59%|█████▉    | 16/27 [02:30<01:42,  9.36s/it]
 63%|██████▎   | 17/27 [02:40<01:35,  9.56s/it]
 67%|██████▋   | 18/27 [02:50<01:26,  9.65s/it]
 70%|███████   | 19/27 [03:00<01:17,  9.73s/it]
 74%|███████▍  | 20/27 [03:10<01:09,  9.86s/it]
 78%|███████▊  | 21/27 [03:20<00:59,  9.92s/it]
 81%|████████▏ | 22/27 [03:30<00:49,  9.88s/it]
 85%|████████▌ | 23/27 [03:40<00:39,  9.94s/it]
 89%|████████▉ | 24/27 [03:50<00:29,  9.83s/it]
 93%|█████████▎| 25/27 [03:59<00:19,  9.57s/it]
 96%|█████████▋| 26/27 [04:09<00:09,  9.66s/it]
100%|██████████| 27/27 [04:11<00:00,  7.37s/it]
                                               
